batch,sample_type,analyte,sample_id,conc_ng_mL_true,is_area,tic_factor,analyte_area,is_nominal_ng_mL,response_raw,response_tic_norm
B1,CAL,A,CAL_1_A_1,0,760570.457432426,0.9633476067126068,2244.4999430677567,100,0.0029510743168290527,0.003063353556147298
B1,CAL,B,CAL_1_B_1,0,840690.5388133189,1.064828656750315,2295.5614634328235,100,0.0027305665491051383,0.0025643248158237837
B1,CAL,C,CAL_1_C_1,0,952957.3091132924,1.2070270861330945,2492.1407734215627,100,0.0026151651806317006,0.0021666168147144098
B1,CAL,A,CAL_1_A_2,0.5,777396.8836795,0.984660158753303,8681.075678071204,100,0.011166851656238668,0.011340818004028141
B1,CAL,B,CAL_1_B_2,0.5,679710.8825011327,0.8609299053298509,6841.874485189322,100,0.010065859855021404,0.01169184598270499
B1,CAL,C,CAL_1_C_2,0.5,732380.46183496,0.9276418222889846,8607.695160419213,100,0.011753037675053288,0.012669801417590583
B1,CAL,A,CAL_1_A_3,1.6,809897.7758960853,1.0258261762167853,18944.361360225314,100,0.023391052456299112,0.022802159857691073
B1,CAL,B,CAL_1_B_3,1.6,764475.7434293552,0.96829408850388,15813.347534718374,100,0.02068521816504133,0.021362536868320913
B1,CAL,C,CAL_1_C_3,1.6,775471.1521409622,0.9822210042335704,29194.796181962574,100,0.03764781720294819,0.03832927318870042
B1,CAL,A,CAL_1_A_4,5,776086.6430180088,0.983000592314546,50971.695479549184,100,0.06567784143447293,0.06681363363152173
B1,CAL,B,CAL_1_B_4,5,681163.5027194562,0.8627698114123307,34130.7158210637,100,0.05010649526112494,0.05807631954472535
B1,CAL,C,CAL_1_C_4,5,775787.1753197942,0.9826212829585966,82347.05650873596,100,0.10614645244011792,0.10802376691915237
B1,CAL,A,CAL_1_A_5,16,856634.3086903173,1.0850232257121883,204409.01057669515,100,0.23861875307003522,0.21992041037961235
B1,CAL,B,CAL_1_B_5,16,844584.5606064716,1.0697608711668254,143868.22089285328,100,0.17034199724127763,0.15923371459219637
B1,CAL,C,CAL_1_C_5,16,832930.5284321974,1.05499973510911,264614.11866852443,100,0.3176905031522862,0.3011285146146791
B1,CAL,A,CAL_1_A_6,50,757711.8041995624,0.9597268024552376,482876.0309222594,100,0.6372819167471777,0.6640242984949887
B1,CAL,B,CAL_1_B_6,50,774381.3303411012,0.9808406229521524,471299.0985210045,100,0.6086137153040682,0.6205021499540376
B1,CAL,C,CAL_1_C_6,50,695198.8993228636,0.8805472120397486,701161.0264681497,100,1.0085761458355205,1.1453970122728554
B1,CAL,A,CAL_1_A_7,160,785310.8778722502,0.9946841181256676,1809876.2632401732,100,2.3046621589451526,2.316978945323809
B1,CAL,B,CAL_1_B_7,160,809655.7316577716,1.0255196000995834,1550709.4408261003,100,1.9152701329625863,1.8676094857442056
B1,CAL,C,CAL_1_C_7,160,924194.9985276888,1.1705964007240075,3254950.39879529,100,3.5219303328633758,3.0086632170448167
B1,CAL,A,CAL_1_A_8,500,868578.0613866413,1.1001513252363448,5561772.856904033,100,6.403308008983028,5.820388397575587
B1,CAL,B,CAL_1_B_8,500,750381.1083366555,0.950441655699854,3894087.691249088,100,5.189479916253463,5.460072046644683
B1,CAL,C,CAL_1_C_8,500,817578.78168511,1.035555029699975,8187279.475353933,100,10.01405572008504,9.670230391316192
B1,QC,A,QC_B1_A_25,5,699929.6171666062,0.8865391956466152,54791.326896067025,100,0.07828119506911063,0.08829975646143279
B1,QC,A,QC_B1_A_26,5,858842.6701788068,1.0878203626952292,58984.1753963111,100,0.0686786735736254,0.06313420480883834
B1,QC,A,QC_B1_A_27,50,866320.3454631051,1.0972916753376123,671533.8017981506,100,0.7751564479755716,0.7064269832695789
B1,QC,A,QC_B1_A_28,50,956971.6597819768,1.2121117105375676,606184.5778204626,100,0.6334404698657088,0.5225924841405748
B1,QC,B,QC_B1_B_29,5,822234.764822891,1.0414523534374986,42593.57965314826,100,0.05180221206326991,0.049740357196647066
B1,QC,B,QC_B1_B_30,5,752028.4139680945,0.952528152647064,42248.291357092035,100,0.056179115805170175,0.058978955791541804
B1,QC,B,QC_B1_B_31,50,794718.0459755472,1.0065993493704462,417452.9938588964,100,0.525284402402687,0.5218405940071527
B1,QC,B,QC_B1_B_32,50,749836.7948584427,0.9497522217606134,373105.8658375443,100,0.49758276520423456,0.5239079770530415
B1,QC,C,QC_B1_C_33,5,724294.5747156808,0.9174001412870664,65905.85487134094,100,0.0909931637928008,0.09918590558002525
B1,QC,C,QC_B1_C_34,5,802691.7421427903,1.0166989279752985,87020.45105904998,100,0.10841079643693403,0.10663018663040034
B1,QC,C,QC_B1_C_35,50,718747.0160629582,0.9103735373755242,704451.8205901523,100,0.9801109498149851,1.0766030750855344
B1,QC,C,QC_B1_C_36,50,802786.1757956495,1.0168185387655757,939310.2483430858,100,1.1700628095795569,1.1507095562990233
B1,UNK,A,UNK_B1_A_37,2.7941672881881794,817532.8294896419,1.0354968261014854,29764.256468524098,100,0.036407414350693314,0.03515936836596847
B1,UNK,A,UNK_B1_A_38,3.995856877247797,785394.0684578025,0.9947894883128866,49199.89232653568,100,0.06264357512037803,0.06297168984627935
B1,UNK,A,UNK_B1_A_39,380.9554611081518,774038.6169833426,0.9804065381283746,3687216.692770466,100,4.763608186811971,4.858809077207748
B1,UNK,A,UNK_B1_A_40,120.81190610123284,738263.2444284087,0.935093024839424,1229073.9917032488,100,1.6648180726575985,1.7803769554836368
B1,UNK,A,UNK_B1_A_41,24.918434298148423,701890.8186806756,0.8890232768601268,256972.47265915727,100,0.3661145947772635,0.4118166580185792
B1,UNK,A,UNK_B1_A_42,44.434535595436046,856558.6695421012,1.084927420265506,484636.9559937147,100,0.5657954010935313,0.5215053012072167
B1,UNK,A,UNK_B1_A_43,5.555132708585948,791273.3470137028,1.0022362526076023,64423.51651505446,100,0.0814175237396677,0.081235859836278
B1,UNK,A,UNK_B1_A_44,38.138301777125186,855127.0088199397,1.0831140617306836,434485.4942203611,100,0.5080946920621108,0.4691054340576446
B1,UNK,A,UNK_B1_A_45,6.210546240178834,691270.3107006769,0.8755712148655772,52639.17968633975,100,0.07614847458584512,0.08697005257023653
B1,UNK,A,UNK_B1_A_46,18.1119874566284,802852.5754637503,1.0169026413766176,191354.36230667596,100,0.2383430883262027,0.23438142318476932
B1,UNK,A,UNK_B1_A_47,53.77096198304203,842654.8136688616,1.067316630694768,706483.872837424,100,0.8384024648971521,0.785523658852196
B1,UNK,A,UNK_B1_A_48,16.295466351449857,787433.2676815555,0.9973723623551474,170051.11101023344,100,0.21595621875478535,0.21652516843843223
B1,UNK,B,UNK_B1_B_49,3.6428943418492614,774397.246970292,0.9808607831443976,29334.021027391955,100,0.037879810578042114,0.03861894697900837
B1,UNK,B,UNK_B1_B_50,93.12000554326536,727775.6678400987,0.9218093353300124,704350.2474889017,100,0.9678123062004542,1.0499050824365674
B1,UNK,B,UNK_B1_B_51,1.265376224792051,952001.3040903892,1.205816198776349,16220.652958574738,100,0.017038477666869504,0.014130244463592373
B1,UNK,B,UNK_B1_B_52,5.481820822113601,848760.4838461981,1.075050145315583,56166.380181727705,100,0.06617459371718994,0.0615548902584114
B1,UNK,B,UNK_B1_B_53,69.02158167770074,933530.4779554044,1.182420830237829,751225.1264374168,100,0.8047140871958799,0.6805648772561135
B1,UNK,B,UNK_B1_B_54,18.401120515415094,795828.5792948076,1.0080059641091987,156702.96369355885,100,0.19690542381930423,0.19534152656856024
B1,UNK,B,UNK_B1_B_55,2.0702823894743574,739657.5509537805,0.9368590701033634,20542.710373216312,100,0.027773272032073092,0.02964509062073645
B1,UNK,B,UNK_B1_B_56,18.33121941466816,670032.529449028,0.8486711879966273,120186.77691742795,100,0.17937454024248392,0.21135929059394057
B1,UNK,B,UNK_B1_B_57,17.229620097059666,739287.2297805869,0.9363900168914948,103426.85571216508,100,0.13990077407783866,0.14940438444897455
B1,UNK,B,UNK_B1_B_58,85.22299371389451,807374.4908086563,1.0226301532497162,685308.0140563924,100,0.8488105852465023,0.8300269482071796
B1,UNK,B,UNK_B1_B_59,2.3684521933566622,869539.4525529888,1.1013690347465748,23075.79835593243,100,0.0265379544173428,0.024095424494523936
B1,UNK,B,UNK_B1_B_60,155.91060423611782,809462.628632877,1.0252750135066342,1011956.7736044234,100,1.2501587322364025,1.2193398997997849
B1,UNK,C,UNK_B1_C_61,172.6833870234834,696981.5737490702,0.8828051687158879,2679284.869488556,100,3.844125828286476,4.354444179204422
B1,UNK,C,UNK_B1_C_62,1.03767539058405,842303.3264962359,1.0668714328525033,19128.56048199857,100,0.022709824216851235,0.021286373894304943
B1,UNK,C,UNK_B1_C_63,5.743215469730185,659231.0508946535,0.8349899065155639,79727.70029351745,100,0.12094045052234365,0.14484061373511867
B1,UNK,C,UNK_B1_C_64,0.871366100777424,760623.4874625319,0.96341477518081,13526.779208957603,100,0.017783804249962672,0.01845913588633211
B1,UNK,C,UNK_B1_C_65,3.533566374960118,764550.0192287472,0.968388167116692,62257.68672382714,100,0.08143049526913966,0.08408869297896655
B1,UNK,C,UNK_B1_C_66,64.55022601625592,635692.2614693397,0.8051753952678631,1029697.9281420646,100,1.6198056678588784,2.0117426307096813
B1,UNK,C,UNK_B1_C_67,5.427858219984003,862147.0679037052,1.0920057522390905,92089.68208710902,100,0.10681435397214004,0.09781482721416421
B1,UNK,C,UNK_B1_C_68,18.864470189504313,740331.609357829,0.9377128405121126,292847.0005840247,100,0.3955619304679468,0.4218369562390964
B1,UNK,C,UNK_B1_C_69,1.1027642117477243,763135.353781981,0.9665963350002542,23718.890149266095,100,0.031080843040122486,0.0321549357417275
B1,UNK,C,UNK_B1_C_70,26.72065196660355,899655.823582375,1.1395147892529622,556276.0698939945,100,0.6183209793262238,0.5426177748264064
B1,UNK,C,UNK_B1_C_71,1.702007103326881,839773.7499935607,1.063667441103895,38648.16083660805,100,0.046022111118505904,0.04326738728670988
B1,UNK,C,UNK_B1_C_72,205.50793716166189,780947.0409769233,0.9891568303009616,3380268.0592834433,100,4.3284216238977065,4.375869924065264
B2,CAL,A,CAL_2_A_1,0,957554.2580475968,1.0513762778404674,2463.1372877031595,100,0.0025723213770939392,0.002446622994364588
B2,CAL,B,CAL_2_B_1,0,947126.8478781944,1.0399271807273958,3011.6806295914644,100,0.0031798070515458377,0.0030577208774576546
B2,CAL,C,CAL_2_C_1,0,1062209.4189887575,1.1662856447430403,5024.457171496694,100,0.004730194518779609,0.004055777021779068
B2,CAL,A,CAL_2_A_2,0.5,935890.0035349232,1.0275893403585483,6242.755133615748,100,0.0066703940741288156,0.006491303298067855
B2,CAL,B,CAL_2_B_2,0.5,956872.0826786564,1.0506272623207686,7822.126577581355,100,0.008174683658534783,0.0077807648361203074
B2,CAL,C,CAL_2_C_2,0.5,942416.3986660097,1.0347551975023812,11996.112920281668,100,0.012729100360798227,0.012301557307006359
B2,CAL,A,CAL_2_A_3,1.6,876405.2660334199,0.96227623525036865,20131.141307686634,100,0.022970128190579555,0.023870617759362105
B2,CAL,B,CAL_2_B_3,1.6,919653.4786674812,1.0097619463109238,15553.989171146875,100,0.01691288026625377,0.016749373778684656
B2,CAL,C,CAL_2_C_3,1.6,1060013.406062035,1.1638744645121728,28640.495827788454,100,0.027018993971206752,0.02321469780036072
B2,CAL,A,CAL_2_A_4,5,831016.9691527946,0.9124407525810432,45100.60878627504,100,0.05427158585251782,0.05947957245333297
B2,CAL,B,CAL_2_B_4,5,921852.1085088842,1.012175999864105,45133.50099445035,100,0.048959589697586924,0.04837062892635298
B2,CAL,C,CAL_2_C_4,5,1034820.437182828,1.1362130660844982,85937.41268426899,100,0.08304572425939236,0.07308992189781453
B2,CAL,A,CAL_2_A_5,16,889394.2498752332,0.976537891307729,147767.03534792,100,0.1661434570424187,0.17013518729921273
B2,CAL,B,CAL_2_B_5,16,814824.48937999,0.8946617192056914,118795.17635174384,100,0.14579234902737956,0.16295807219383274
B2,CAL,C,CAL_2_C_5,16,831546.0192117724,0.9130216394364088,217794.57850001263,100,0.26191524397706994,0.28686641440256044
B2,CAL,A,CAL_2_A_6,50,875231.3492329195,0.9609872970352944,465845.8776534569,100,0.5322545611074592,0.5538622235168952
B2,CAL,B,CAL_2_B_6,50,833589.1815911459,0.9152649926870428,371853.4541207062,100,0.4460871881889306,0.48738583006360164
B2,CAL,C,CAL_2_C_6,50,887024.5997857056,0.97393606079006,629593.5673152573,100,0.7097814056874628,0.7287761838407399
B2,CAL,A,CAL_2_A_7,160,873018.8629424456,0.9585580293658108,1036840.9620533752,100,1.1876501254036818,1.238996585516518
B2,CAL,B,CAL_2_B_7,160,894091.0792650662,0.9816949202280566,1237228.9507510231,100,1.3837840231758187,1.4095866186761496
B2,CAL,C,CAL_2_C_7,160,947835.8120020152,1.0407056097880578,3010173.677160124,100,3.1758387254877474,3.0516206462406927
B2,CAL,A,CAL_2_A_8,500,967651.9155444788,1.0624633128202146,5291149.643360901,100,5.468029937587293,5.146558823826954
B2,CAL,B,CAL_2_B_8,500,1063607.375582917,1.1678205743704713,5467677.580318224,100,5.140691674238934,4.401953336890036
B2,CAL,C,CAL_2_C_8,500,904506.3009731468,0.9931306346435008,8598375.037085695,100,9.506152724237314,9.57190564124496
B2,QC,A,QC_B2_A_97,5,881541.7611471788,0.9679160087341824,48231.35422485657,100,0.05471250070114835,0.05652608305621483
B2,QC,A,QC_B2_A_98,5,1044736.370789146,1.1471005717048903,47059.77018754552,100,0.04504463662158016,0.039268254007259445
B2,QC,A,QC_B2_A_99,50,1065986.6204610716,1.1704329397827098,551422.5590122746,100,0.5172884428641024,0.4419633327819163
B2,QC,A,QC_B2_A_100,50,914701.1679327234,1.0043244037557528,537686.275498502,100,0.5878272536960935,0.5852961966251797
B2,QC,B,QC_B2_B_101,5,880465.4758886998,0.966734268086648,28581.05995933532,100,0.03246130682237934,0.03357831401448764
B2,QC,B,QC_B2_B_102,5,744800.264402721,0.8177764582436905,33749.71846699457,100,0.045313784218456936,0.05541096685000659
B2,QC,B,QC_B2_B_103,50,1039295.1724250744,1.141126239874678,532385.5364360145,100,0.5122563354102326,0.4489041768652084
B2,QC,B,QC_B2_B_104,50,834478.7816861002,0.916241756592314,405377.69245555566,100,0.4857855003053195,0.5301935835276191
B2,QC,C,QC_B2_C_105,5,808414.5429955148,0.8876237205604683,79069.95826374073,100,0.09780867866472737,0.11019160078661312
B2,QC,C,QC_B2_C_106,5,1187977.49468547,1.3043765886095289,112615.91685397136,100,0.09479633861564664,0.07267559034979304
B2,QC,C,QC_B2_C_107,50,932167.5256982,1.0235021308250671,853992.142716726,100,0.9161359081642326,0.8950991703609994
B2,QC,C,QC_B2_C_108,50,907733.592424972,0.9966741389886694,790244.1026762752,100,0.8705683135127471,0.8734733645202407
B2,UNK,A,UNK_B2_A_109,0.8761299192615546,661922.3097408373,0.7267780477044196,6883.187861574,100,0.010398785114629203,0.01430806165303769
B2,UNK,A,UNK_B2_A_110,103.92268419836984,901674.10825288,0.9900209411558104,831150.9624205289,100,0.9217864357123444,0.9310777150190329
